date,home_team,away_team,home_score,away_score
2023-09-01,TEAM_03,TEAM_15,17,14
2023-09-02,TEAM_04,TEAM_06,11,18
2023-09-03,TEAM_02,TEAM_19,4,11
2023-09-04,TEAM_14,TEAM_04,20,10
2023-09-05,TEAM_06,TEAM_17,26,17
2023-09-06,TEAM_04,TEAM_08,0,17
2023-09-07,TEAM_19,TEAM_09,28,19
2023-09-08,TEAM_14,TEAM_02,0,12
2023-09-09,TEAM_18,TEAM_12,0,14
2023-09-10,TEAM_04,TEAM_02,14,14
2023-09-11,TEAM_14,TEAM_16,34,22
2023-09-12,TEAM_12,TEAM_19,37,19
2023-09-13,TEAM_02,TEAM_09,30,21
2023-09-14,TEAM_19,TEAM_11,18,10
2023-09-15,TEAM_01,TEAM_03,17,12
2023-09-16,TEAM_01,TEAM_13,0,16
2023-09-17,TEAM_06,TEAM_16,41,22
2023-09-18,TEAM_10,TEAM_18,11,21
2023-09-19,TEAM_03,TEAM_07,24,18
2023-09-20,TEAM_08,TEAM_10,30,14
2023-09-21,TEAM_13,TEAM_17,15,17
2023-09-22,TEAM_05,TEAM_00,8,14
2023-09-23,TEAM_11,TEAM_17,9,21
2023-09-24,TEAM_11,TEAM_16,18,21
2023-09-25,TEAM_19,TEAM_13,50,21
2023-09-26,TEAM_05,TEAM_17,22,21
2023-09-27,TEAM_09,TEAM_03,27,22
2023-09-28,TEAM_10,TEAM_15,37,16
2023-09-29,TEAM_09,TEAM_16,20,14
2023-09-30,TEAM_05,TEAM_19,30,14
2023-10-01,TEAM_18,TEAM_17,4,10
2023-10-02,TEAM_02,TEAM_16,21,21
2023-10-03,TEAM_05,TEAM_13,29,15
2023-10-04,TEAM_19,TEAM_12,25,22
2023-10-05,TEAM_18,TEAM_16,0,14
2023-10-06,TEAM_13,TEAM_01,5,20
2023-10-07,TEAM_11,TEAM_18,18,22
2023-10-08,TEAM_07,TEAM_15,29,14
2023-10-09,TEAM_13,TEAM_15,35,14
2023-10-10,TEAM_05,TEAM_18,6,15
2023-10-11,TEAM_03,TEAM_11,24,16
2023-10-12,TEAM_02,TEAM_08,19,14
2023-10-13,TEAM_18,TEAM_04,13,22
2023-10-14,TEAM_16,TEAM_17,14,23
